hour,oaid,os,item_names,brand,sw,sh
5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,8302de517298c240287aba01de3205f51c714831376ee36ac83102758b0a6de4,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,2e99e0d027541ee0c7f43fcf9fc0e51417488bc116f3e18444a2def3b473601f,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,94d366ff3f9c7cceaefdf55a2c6451708d5a386e6cc57ad41d3da270433e5b57
5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,bebff705c96e949c988332a7d9e8319f1f01da3ef17d0ac578bd4f195ed56cb9,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,ae9c2e9dfe6606efc94984da0420fa34d4daee6aedec29080b3df6282320204d,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,e187ca9fa2aca75697ea6cf9c0e54878d5f5ac2e42bb992a9d2dd4612aeb51cc
19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,0bd22a4942220d13ab64cc8265b5bb4190043fac6bb72e964f6f10e05415177d,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,f48518775fdd6cfa5681eac23b484dc882cf901b93b6c53052a3b5d422c8474e,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,12518cca70668b8236850d7055b6c88df84988e59647df5cfbc81ccd5e7219c6
6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,8b3795aa25390811064d8e7276e56384b720d78e3ab2780e415c7dc9d4e9522b,50e56b9c4c6b53074c859390492a27727ffe1f0812dae0d7591ec9fba96fb9ce,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,1932347329dd41c46f5cc97d04a734dad08e70a21ff1ab41bb44809faffc0a1e,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,0f08bb7160c2b8a27e436a40bfedf2a4cc96d5f17e6499f80849ffee8b8025ca,d1e6d636d9cc98e11b630d74604b306f3cf023227776df69c5f413409cdf0825
5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d32696c201475017b688b791fa51118bc2dc817a234a0f89785c0dd473dd29fb,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,f3766fbef7872e065a7279fa8289c50ceec5a971a6683656961f3586829381b2,47cae29c7e92caffd8fcb725cff8ead3f9dcdaa7de7c87a1494d8a417da2bdcc
6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,64a74571ba7df91fef777292b2b98e8460fc6aee6baf8a2145e85010d935b572,09b349be622badcca92345838f41db702b5771038a3082fc6d5bfbba7b965780,a81274bb70ea98b2e8aec2c73c638a430e35a7f2e3d4142f8ab5bbe58a15918e,c608c4787821de1b383d87ca8b2711d3d171b5a6c017c45a8523e9ae904d495e,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,b448093ad56193a42ff1a1b428afb17b1ff8be3e5c52d212f4e4fdc199e2dfa5
4b227777d4dd1fc61c6f884f48641d02b4d121d3fd328cb08b5531fcacdabf8a,2ee6d76368a6e4cdfc04c6536461d85b79893aad2a6de502066c5e516950b5a9,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,d52e6c39f5482ba7f95ce7df1eed3005d3ee6f17e7c1da187a2a27c5a78e46ef,a21ce2df720bb58e8473eecd249ce0d71a496b21ffd0c6d71410de71c0797cbf,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,7825ba2253cf45aacb268691e0f3aea9f1835d9c73c9e870c121ea04935b9475,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,33d38e1236a62c8e7cc9593a44a10067a67c1bfe4025e248fee195a502f51f9e,d389c3d99da265eea711512347394f92e3e6df285a147eb1fe019291cd5d95bd,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,6f847dca4f00a2ca72178f60475fcef86cff56f716fd279d08c0ce928fd3c9fb
ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,85d78fa6712748159d25bd17ab436a0cca331f8e6c7d48211c7bd903f401cafc,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,24fc99a3073daea253dfc989791812c2e633d26a7d580fe3358648c46a3a71c4,b37d8ff02def052e544e2caedcc98c939325c4154986552e158d78b6ea5b86c5
d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,5e5696384173fe308947cec29e2c6ab605c1995099a4441ba52fa4836337608b,a194d27c6e6101d6c9626f5023f4939a37ff062a1d489b7e95fc9fc7987b7994,879f464d2c38703f8e7872cfe844b731b92c5a041c730fcb78680f6d7c6c286e,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,fc9fc6cae3b0ecb1845516a47381cb037213aede3215a0a2154993e99368dd3e
5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,8b3795aa25390811064d8e7276e56384b720d78e3ab2780e415c7dc9d4e9522b,5511eccdf612615c1c0102fac3226edc9161a8fb5f5d972654aa8d1b2cc84a6c,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,5013cb0d9f17c7a41c391cdcd13acdcb513c5643ecf8ad47c7ceef0f3f195e16,f95788f922853540655a7ab6c97f4f95adea4f95f637c808b9b791c315027e21
2c624232cdd221771294dfbb310aca000a0df6ac8b66b696d90ef06fdefb64a3,d91eb7913987540fb6aa12f46e98e8df7f6b98fe971acf5ed392bf782c54cefe,6d612a86bee4b0a659b8b3affd6f1fbcad15c4cbbbbdc4996c6c01c786711a21,5e7759e8373ca4c998631777a8f615c81f9a964deef7e39305a9ee7f09f35263,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,54fd50b1a00bd4603919179aa01f5ae197104b295bd662c3da3976727e32d564,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34
d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,c3ac5ccc7bee992e86d5bbcb760784ae959587cb3f07085946fb440b66c9b83c
5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,634699118e71eca85abeb61420e970ca3ea619c8ebccc9acf3b1f27e751cad41,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,c6df93cd5c4fb2fda8e9e374fafc21d2f50fe900944579ae5eb7d34a925bdcda,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,088f5f6b07e429823c43c8cd9fd1d254c18af59f7aaa88f15e51309a2b41261d
4e07408562bedb8b60ce05c1decfe3ad16b72230967de01f640b7e4729b49fce,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,b27821218553fc72c905c1ef2e4bd7a8ec1a7ddde3562c4a861ece53f43bd3d9,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,d6793af2c18ace5f224cd453e7da21f75008127f92209b1db1ead0cbc5075705
e7f6c011776e8db7cd330b54174fd76f7d0216b612387a5ffcfb81e6f0919683,d8452a763793a0603f05045f347ed1e080f19b34d80824d541a7a593a4176c8a,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,98093499743f81ac79267d3b15a9647be920ec78d9db21154e25ee6741001359,a21ce2df720bb58e8473eecd249ce0d71a496b21ffd0c6d71410de71c0797cbf,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34,d8510259c1251b5fdaff0dd0857cf40bfdbf4b1c5772b97b136d6c52a520deb9
ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4cc93066d12373635330de58096ed2ccf321619f619893268e308071dcce30ae,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,f673c6438dd5605cb2e11236f914b032526d6a73a7eaa0159f75438b505812d0,a21ce2df720bb58e8473eecd249ce0d71a496b21ffd0c6d71410de71c0797cbf,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,dc9dc7750e3bc3e5641ac6a05a9c7d56b48568905e266fb3361fa3857a675c97
5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,5a2d83c0aaf7350a3bf65eeeca9c4f8616cb32c00143bec81f9720f65ecf3276,a194d27c6e6101d6c9626f5023f4939a37ff062a1d489b7e95fc9fc7987b7994,d0a6436aded3f700d746d8ec39ffe9dbe283d2d4f89060ae4cf7b8f7221adbab,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,38b9ede49584a1f8c4c6ec8a847053ac0a96713e2ecccecbf76d0df5892f0fb0
6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,740e658734cf64776052aa64cd10b00dbf33379574b87f2cf7c22463f6d54df0,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b
19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,a08ef1105cf5ac110745300f943af68857922d3bc8b8af81a13c0201711f4228,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,93432d4bb35c4b2a05b426bfa8ecc74eab2adc67e2aec8eb4e67154b471cbc7d,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,89f8bdef8d14f963bfffd78f0c84f1f1b14b312307c31a718d12f1d278bf3a1a,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
2c624232cdd221771294dfbb310aca000a0df6ac8b66b696d90ef06fdefb64a3,7f961287256ca6a769d7f337f4835a4346840f39a6ffae75dbac1c38a2792ffd,a194d27c6e6101d6c9626f5023f4939a37ff062a1d489b7e95fc9fc7987b7994,8f64826022dd3ef00e6fbce906b9ebb60b51dc53269a797319f6ff3bacccd266,a21ce2df720bb58e8473eecd249ce0d71a496b21ffd0c6d71410de71c0797cbf,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,dc9dc7750e3bc3e5641ac6a05a9c7d56b48568905e266fb3361fa3857a675c97
19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,76b63561330d8a7117dcf4a156a166d7fd41360e6a3e9fa9473dbdedf0a98ba8,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b
7902699be42c8a8e46fbbb4501726517e86b22c56a189f7625a6da49081b2451,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,09b349be622badcca92345838f41db702b5771038a3082fc6d5bfbba7b965780,4e79420c000d850dfb83a141c66ef039f249458d86c215ce6ac4c574f6738ad6,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,aa90a1452657abbf81b339441a84e5dc7f2758d698f5d8349d9c2c4091b1c822,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
7902699be42c8a8e46fbbb4501726517e86b22c56a189f7625a6da49081b2451,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b
5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,f673c6438dd5605cb2e11236f914b032526d6a73a7eaa0159f75438b505812d0,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,3da3bf87f5836618a81fcf093582b44097109d20d4b27704e571663dbecc3bd6,77e1a6fc4e13ac16f8af2ca57558ae8ab715d8593b8221bc5056e101de8ec150
e7f6c011776e8db7cd330b54174fd76f7d0216b612387a5ffcfb81e6f0919683,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,0ddacdaff9162cb198d107264912b8191560c82082f273bf500f990f9a291806,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,088f5f6b07e429823c43c8cd9fd1d254c18af59f7aaa88f15e51309a2b41261d
7902699be42c8a8e46fbbb4501726517e86b22c56a189f7625a6da49081b2451,3929f26dfea2fc1ef1fb38c682fd205ef0c4c0b5daf988c018905080675a515f,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,647dc7dc789e020efd4794a29ec891293829653f7d9f60566a0704bc9cf8483b,a21ce2df720bb58e8473eecd249ce0d71a496b21ffd0c6d71410de71c0797cbf,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,d327b91b24188676e077cfa50edfac7e8d97b9cf2d1560eef6d22ea0d20934bc
7902699be42c8a8e46fbbb4501726517e86b22c56a189f7625a6da49081b2451,5755cfeb39f1dbf088f54824bbaa5c75b1da96ca636843c8e415b05276a91d2d,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,d389c3d99da265eea711512347394f92e3e6df285a147eb1fe019291cd5d95bd,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34,c43b0ddad235fc0bb61e345f7f7c9aa8594f43b4ca0c068e157a616306541d79
19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,e66f8f9df72f46cd63da87deee5271bf32b808ba36fe3545c7b2c851984f990e,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,db95142124934467ce25ba303416ab0a336497c498e709e2f522d789b76fb030,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,5ca6c203ff80bc95c4a945555a9e507bb4bc8b35dd69922bde35cf6712a9523e
4b227777d4dd1fc61c6f884f48641d02b4d121d3fd328cb08b5531fcacdabf8a,5cfb82c48a9d7a46f03bae1629f5223067586b91e754ffb195a9676041008cfc,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,db95142124934467ce25ba303416ab0a336497c498e709e2f522d789b76fb030,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,dd8767221584f4752b6d16e17a564d2a63de2f0a194ad92867fa7a60b5c7f4de
6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,c6df93cd5c4fb2fda8e9e374fafc21d2f50fe900944579ae5eb7d34a925bdcda,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,08e3957455173c2bf1e63e941343e8aaffd98b0d61f6b76c83018ae471ff9053
19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,4df63be5bdb1c9413c4a60791380f0e1292c76285c3372cc05104bab0136362f,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,4b1a1bc4f6f29ef3a107f93951313a53ea0dd267b230499a757a89e5ed62f222,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,53ee734046c7ca3093c0d0805e3180e2989e30db49eb4da9bca406ba59b3de19
5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,33d38e1236a62c8e7cc9593a44a10067a67c1bfe4025e248fee195a502f51f9e,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,088f5f6b07e429823c43c8cd9fd1d254c18af59f7aaa88f15e51309a2b41261d
7902699be42c8a8e46fbbb4501726517e86b22c56a189f7625a6da49081b2451,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9c1116526c88733a76a72b5d31ce4c387d63e720bac1a06d5f9f6f45243cc3ce,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,e441885b855557486c1d260612113d912f9b4873ba8163b132686338bc049e1e,47cae29c7e92caffd8fcb725cff8ead3f9dcdaa7de7c87a1494d8a417da2bdcc
